iteration,A,B,C
6327,3,3,0
6328,3,1,1
6329,3,1,1
6330,0,2,0
6331,3,1,3
6332,0,1,1
6333,3,3,3
6334,2,2,3
6335,2,2,0
6336,0,2,1
6337,0,3,2
6338,1,3,2
6339,2,0,0
6340,0,1,3
6341,1,2,0
6342,1,3,2
6343,1,1,3
6344,2,0,0
6345,3,1,3
6346,1,3,2
6347,0,3,0
6348,2,0,2
6349,3,0,0
6350,3,1,0
6351,0,3,3
6352,1,2,1
6353,1,3,0
6354,1,1,2
6355,1,0,3
6356,1,0,0
6357,0,3,3
6358,2,0,1
6359,2,0,3
6360,0,2,3
6361,3,3,3
6362,0,3,3
6363,2,2,3
6364,1,1,0
6365,0,0,0
6366,3,0,2
6367,0,2,0
6368,1,1,3
6369,1,2,0
6370,2,0,0
6371,1,3,0
6372,1,0,2
6373,2,0,2
6374,2,1,2
6375,0,3,2
6376,3,0,3
6377,2,3,2
6378,0,1,1
6379,1,2,2
6380,0,2,1
6381,1,3,1
6382,2,2,1
6383,1,1,2
6384,1,3,1
6385,3,3,2
6386,3,2,1
6387,0,2,1
6388,1,1,1
6389,3,0,2
6390,0,3,3
6391,3,3,0
6392,0,0,0
6393,3,2,1
6394,0,3,1
6395,3,0,0
6396,1,3,1
6397,2,0,0
6398,3,1,1
6399,2,2,0
6400,3,0,1
6401,3,3,1
6402,3,2,1
6403,2,1,0
6404,3,2,1
6405,1,1,0
6406,2,1,0
6407,3,3,3
6408,0,3,3
6409,2,0,0
6410,2,2,2
6411,2,3,3
6412,3,1,2
6413,2,0,0
6414,1,2,1
6415,2,1,1
6416,1,0,0
6417,0,1,2
6418,2,0,3
6419,1,1,3
6420,2,0,0
6421,3,0,2
6422,1,2,2
6423,1,1,1
6424,2,0,2
6425,0,2,2
6426,0,1,0
6427,1,0,2
6428,0,1,3
6429,2,0,2
6430,0,2,1
6431,1,3,3
6432,3,0,3
6433,0,1,0
6434,0,2,1
6435,3,1,3
6436,0,0,2
6437,1,2,0
6438,0,2,1
6439,1,2,1
6440,3,0,2
6441,2,0,0
6442,2,1,0
6443,0,1,2
6444,3,1,0
6445,3,0,2
6446,3,0,1
6447,2,2,1
6448,1,2,1
6449,1,3,3
6450,1,0,1
6451,3,2,0
6452,1,3,2
6453,3,1,0
6454,1,1,3
6455,2,2,1
6456,0,3,3
6457,3,2,1
6458,2,0,1
6459,0,2,0
6460,2,0,3
6461,0,0,0
6462,1,0,2
6463,3,0,1
6464,1,1,2
6465,2,0,0
6466,1,2,2
6467,3,1,2
6468,2,0,3
6469,1,1,2
6470,1,1,2
6471,0,1,0
6472,1,0,2
6473,1,0,2
6474,0,0,2
6475,1,3,0
6476,2,3,1
6477,3,2,1
6478,3,3,3
6479,3,1,3
6480,3,2,1
6481,3,3,0
6482,1,0,2
6483,2,0,0
6484,0,3,3
6485,2,2,2
6486,3,2,1
6487,1,2,3
6488,2,0,1
6489,1,0,2
6490,3,0,2
6491,1,1,0
6492,1,3,1
6493,2,0,3
6494,0,1,2
6495,1,3,3
6496,0,0,2
6497,0,2,1
6498,1,1,1
6499,0,1,2
6500,0,3,1
6501,0,1,1
6502,3,1,0
6503,2,2,1
6504,3,1,3
6505,2,3,0
6506,3,1,3
6507,1,3,3
6508,3,3,1
6509,3,3,1
6510,2,2,1
6511,0,2,0
6512,2,1,2
6513,3,2,3
6514,0,2,0
6515,3,1,2
6516,3,0,3
6517,3,0,3
6518,0,1,0
6519,0,2,0
6520,1,0,3
6521,0,0,0
6522,1,1,2
6523,2,2,1
6524,2,3,1
6525,1,3,0
6526,3,0,2
6527,2,2,1
6528,0,0,2
6529,0,1,0
6530,2,0,0
6531,0,1,1
6532,2,2,2
6533,1,2,3
6534,3,2,3
6535,1,2,2
6536,3,1,0
6537,2,0,3
6538,3,3,2
6539,0,1,1
6540,2,0,1
6541,3,1,1
6542,1,2,3
6543,2,0,3
6544,3,2,0
6545,3,0,0
6546,1,3,0
6547,1,2,1
6548,1,1,2
6549,3,3,0
6550,0,0,0
6551,1,0,1
6552,2,1,3
6553,3,0,2
6554,3,1,2
6555,0,3,0
6556,1,2,0
6557,1,1,0
6558,2,0,2
6559,3,2,3
6560,0,0,1
6561,1,0,2
6562,1,2,1
6563,0,0,0
6564,1,2,0
6565,1,0,3
6566,3,2,0
6567,3,0,2
6568,1,1,3
6569,2,2,3
6570,0,1,3
6571,1,0,3
6572,1,3,0
6573,3,1,2
6574,2,3,0
6575,0,2,0
6576,0,1,1
6577,2,2,3
6578,3,2,0
6579,3,3,1
6580,2,1,1
6581,2,2,0
6582,3,3,0
6583,2,2,3
6584,1,3,1
6585,2,3,1
6586,2,2,2
6587,0,2,1
6588,2,0,1
6589,3,0,1
6590,1,0,1
6591,2,3,2
6592,2,3,2
6593,0,2,0
6594,3,2,2
6595,2,0,0
6596,1,3,3
6597,3,2,0
6598,0,2,0
6599,0,3,1
6600,3,0,3
6601,2,1,2
6602,3,3,2
6603,3,2,3
6604,3,2,1
6605,2,0,2
6606,2,0,1
6607,3,0,1
6608,2,0,1
6609,2,1,3
6610,1,3,0
6611,2,2,0
6612,1,3,1
6613,3,3,3
6614,2,2,2
6615,2,0,0
6616,3,0,3
6617,2,3,0
6618,2,1,3
6619,0,2,2
6620,1,0,3
6621,1,3,0
6622,1,2,2
6623,0,1,1
6624,1,0,2
6625,1,2,0
6626,1,3,2
6627,0,1,0
6628,1,1,3
6629,1,0,3
6630,3,1,1
6631,1,3,0
6632,3,0,3
6633,2,1,0
6634,0,0,2
6635,3,2,0
6636,1,3,1
6637,0,0,2
6638,3,1,3
6639,2,2,0
6640,1,2,3
6641,0,0,0
6642,1,3,3
6643,0,2,0
6644,1,1,2
6645,3,2,0
6646,0,1,1
6647,3,2,0
6648,3,3,0
6649,0,0,3
6650,0,1,2
6651,3,3,0
6652,2,3,2
6653,1,3,1
6654,3,3,2
6655,1,1,3
6656,0,2,3
6657,2,0,2
6658,1,3,1
6659,0,1,1
6660,2,1,2
6661,3,3,1
6662,1,0,3
6663,1,1,3
6664,0,1,3
6665,2,0,1
6666,0,2,0
6667,3,3,3
6668,2,3,1
6669,1,1,1
6670,3,0,2
6671,3,1,1
6672,0,2,3
6673,3,0,3
6674,0,1,0
6675,1,3,2
6676,0,0,3
6677,3,0,2
6678,2,2,3
6679,0,1,3
6680,3,0,1
6681,1,1,1
6682,3,2,1
6683,3,3,2
6684,0,1,3
6685,0,1,3
6686,3,1,3
6687,2,0,2
6688,0,0,0
6689,3,3,0
6690,0,2,2
6691,3,3,2
6692,3,0,1
6693,3,0,3
6694,1,3,0
6695,2,2,0
6696,0,1,3
6697,1,0,3
6698,1,3,2
6699,0,1,2
6700,3,1,2
6701,0,3,0
6702,3,0,0
6703,0,3,3
6704,0,0,1
6705,0,3,0
6706,0,2,0
6707,0,0,1
6708,3,1,1
6709,1,2,3
6710,3,0,1
6711,2,3,2
6712,3,0,1
6713,0,1,3
6714,2,2,0
6715,3,3,0
6716,1,0,2
6717,0,2,3
6718,3,3,2
6719,1,2,3
6720,0,2,3
6721,3,0,3
6722,0,2,1
6723,3,0,2
6724,3,1,0
6725,3,0,3
6726,1,2,2
6727,2,0,2
6728,0,0,0
6729,2,0,2
6730,1,1,1
6731,3,3,2
6732,3,3,3
6733,3,1,1
6734,2,0,2
6735,0,3,0
6736,2,1,1
6737,1,2,0
6738,0,3,1
6739,0,1,3
6740,0,3,3
6741,2,1,0
6742,0,1,1
6743,3,2,0
6744,0,1,2
6745,1,2,3
6746,2,1,2
6747,3,3,1
6748,2,2,0
6749,0,3,2
6750,1,0,0
6751,2,0,1
6752,1,3,3
6753,1,2,1
6754,3,2,0
6755,2,1,3
6756,0,3,0
6757,3,1,3
6758,0,1,1
6759,0,3,1
6760,3,1,3
6761,0,3,0
6762,2,2,1
6763,3,3,3
6764,2,0,3
6765,0,3,3
6766,2,0,1
6767,2,2,2
6768,1,3,0
6769,2,0,3
6770,1,2,1
6771,1,3,2
6772,0,2,2
6773,1,2,1
6774,3,0,2
6775,3,1,0
6776,0,1,1
6777,1,0,0
6778,3,3,0
6779,2,1,2
6780,3,2,3
6781,2,3,3
6782,2,2,0
6783,2,0,0
6784,3,1,1
6785,3,2,2
6786,2,0,2
6787,0,3,3
6788,2,2,3
6789,2,2,2
6790,1,0,2
6791,2,2,0
6792,3,2,1
6793,0,2,3
6794,1,0,0
6795,0,2,1
6796,2,1,2
6797,0,0,3
6798,1,2,3
6799,1,0,0
6800,2,1,1
6801,2,3,2
6802,2,1,2
6803,0,0,0
6804,0,1,0
6805,3,2,0
6806,2,1,3
6807,3,3,3
6808,2,2,3
6809,0,0,2
6810,1,1,1
6811,1,1,1
6812,3,2,1
6813,3,0,2
6814,0,1,2
6815,1,0,1
6816,2,2,0
6817,0,3,1
6818,2,1,3
6819,1,0,0
6820,1,0,1
6821,3,3,0
6822,1,2,2
6823,0,3,2
6824,0,0,2
6825,2,3,1
6826,1,2,1
6827,3,1,1
6828,0,1,0
6829,3,3,1
6830,1,0,1
6831,3,2,0
6832,0,2,2
6833,0,2,1
6834,3,3,0
6835,0,2,1
6836,3,0,2
6837,0,3,2
6838,3,3,1
6839,0,2,2
6840,1,2,1
6841,2,3,3
6842,3,3,0
6843,1,0,3
6844,0,0,2
6845,1,0,1
6846,0,0,1
6847,0,2,0
6848,2,0,3
6849,0,0,3
6850,1,2,2
6851,2,2,0
6852,1,0,1
6853,2,3,1
6854,2,2,1
6855,2,3,0
6856,2,1,2
6857,3,3,2
6858,1,3,3
6859,2,3,3
6860,0,0,2
6861,2,1,3
6862,3,0,0
6863,0,1,0
6864,2,1,0
6865,1,3,2
6866,2,1,0
6867,2,0,1
6868,3,3,2
6869,0,0,2
6870,3,2,2
6871,0,3,0
6872,0,1,1
6873,2,1,3
6874,0,1,2
6875,3,0,3
6876,2,2,0
6877,0,2,1
6878,2,0,3
6879,2,1,3
6880,3,0,0
6881,1,2,3
6882,1,3,1
6883,3,3,0
6884,2,3,3
6885,2,3,1
6886,0,0,1
6887,3,3,0
6888,0,3,3
6889,2,2,3
6890,0,3,3
6891,3,3,2
6892,0,2,3
6893,1,0,2
6894,0,2,0
6895,2,0,1
6896,1,1,2
6897,0,0,1
6898,2,2,2
6899,0,1,2
6900,1,3,1
6901,3,0,1
6902,2,2,1
6903,3,2,1
6904,1,3,2
6905,2,2,1
6906,0,3,3
6907,1,0,2
6908,1,1,3
6909,0,3,1
6910,1,1,2
6911,1,0,1
6912,1,1,2
6913,1,1,2
6914,3,1,2
6915,0,0,3
6916,3,1,0
6917,2,3,2
6918,1,2,3
6919,2,1,0
6920,2,2,2
6921,0,1,0
6922,1,2,1
6923,0,1,1
6924,2,3,1
6925,2,3,1
6926,0,3,3
6927,1,2,3
6928,1,3,1
6929,3,0,1
6930,0,2,2
6931,3,2,3
6932,0,0,0
6933,3,0,3
6934,1,2,1
6935,3,0,1
6936,2,2,1
6937,3,0,0
6938,0,0,3
6939,1,3,1
6940,0,1,2
6941,0,0,3
6942,1,2,2
6943,2,0,0
6944,2,3,0
6945,0,1,0
6946,0,0,2
6947,2,3,2
6948,2,2,2
6949,1,2,3
6950,1,1,3
6951,3,0,2
6952,0,1,2
6953,1,1,2
6954,2,3,3
6955,1,1,1
6956,2,0,1
6957,3,3,3
6958,2,0,0
6959,1,2,2
6960,1,2,3
6961,2,2,2
6962,1,0,1
6963,3,1,0
6964,0,3,3
6965,3,3,0
6966,3,2,3
6967,3,1,2
6968,3,1,2
6969,3,1,1
6970,3,3,1
6971,2,2,2
6972,1,3,3
6973,3,3,0
6974,2,1,0
6975,3,2,2
6976,0,1,1
6977,1,1,0
6978,3,2,0
6979,0,1,2
6980,0,2,0
6981,0,1,0
6982,2,1,3
6983,0,2,3
6984,1,3,2
6985,2,2,2
6986,2,1,0
6987,0,3,2
6988,1,2,0
6989,1,1,2
6990,0,1,2
6991,3,3,1
6992,0,0,3
6993,2,0,2
6994,1,1,0
6995,1,3,2
6996,0,3,3
6997,3,1,3
6998,0,0,3
6999,0,0,3
7000,0,0,1
7001,2,0,2
7002,3,1,1
7003,3,3,2
7004,2,2,2
7005,3,2,0
7006,0,0,1
7007,3,1,3
7008,2,0,3
7009,3,1,2
7010,0,3,3
7011,0,2,2
7012,3,1,1
7013,0,3,2
7014,0,1,3
7015,3,3,2
7016,1,0,0
7017,1,3,2
7018,0,3,2
7019,1,3,3
7020,1,2,2
7021,2,1,3
7022,3,1,1
7023,3,1,3
7024,1,1,0
7025,1,3,3
7026,0,0,0
7027,2,3,3
7028,1,2,1
7029,2,2,0
7030,2,3,1
7031,2,3,1
7032,0,0,1
7033,0,3,3
7034,2,3,0
7035,3,3,0
7036,0,3,2
7037,3,2,0
7038,1,1,0
7039,1,2,3
7040,0,0,3
7041,3,3,2
7042,0,0,1
7043,3,1,1
7044,1,2,0
7045,1,3,3
7046,0,0,0
7047,1,3,0
7048,3,1,1
7049,1,3,1
7050,1,2,1
7051,2,0,1
7052,3,0,3
7053,3,0,0
7054,3,0,1
7055,2,3,2
7056,3,3,3
7057,3,3,0
7058,0,0,0
7059,0,3,1
7060,1,3,3
7061,1,1,0
7062,2,2,2
7063,3,2,2
7064,0,0,0
7065,0,3,3
7066,3,1,1
7067,0,0,3
7068,2,2,1
7069,3,0,2
7070,1,3,3
7071,2,0,0
7072,2,3,0
7073,2,3,3
7074,3,1,2
7075,1,0,2
7076,1,3,0
7077,2,0,3
7078,3,1,3
7079,1,3,0
7080,3,2,3
7081,2,2,3
7082,2,1,1
7083,2,1,0
7084,1,2,1
7085,1,0,2
7086,3,3,1
7087,0,3,1
7088,2,1,0
7089,3,3,3
7090,1,0,0
7091,3,1,1
7092,1,1,2
7093,0,2,3
7094,1,3,1
7095,0,3,1
7096,3,1,3
7097,3,0,0
7098,1,2,2
7099,1,2,3
7100,1,0,1
7101,2,1,3
7102,1,2,2
7103,2,3,2
7104,3,3,0
7105,0,2,0
7106,1,0,3
7107,0,3,1
7108,2,2,0
7109,0,0,2
7110,0,3,1
7111,1,2,3
7112,2,3,3
7113,1,1,2
7114,2,3,3
7115,2,3,0
7116,1,3,2
7117,2,0,0
7118,2,0,2
7119,3,2,1
7120,3,3,1
7121,2,0,3
7122,1,0,3
7123,1,3,0
7124,3,1,1
7125,3,2,1
7126,0,2,0
7127,0,1,3
7128,3,0,3
7129,2,1,2
7130,0,3,1
7131,0,2,1
7132,3,2,2
7133,0,1,0
7134,3,3,2
7135,3,2,2
7136,3,0,2
7137,3,1,1
7138,3,1,1
7139,3,0,1
7140,2,2,3
7141,2,0,0
7142,0,3,0
7143,0,2,0
7144,3,3,1
7145,1,1,1
7146,3,0,1
7147,2,0,0
7148,0,0,0
7149,3,2,3
7150,2,3,1
7151,3,3,1
7152,1,1,1
7153,0,3,1
7154,0,1,2
7155,1,1,3
7156,2,2,1
7157,0,2,2
7158,3,0,2
7159,3,0,3
7160,1,2,2
7161,3,3,0
7162,2,2,2
7163,1,2,3
7164,3,2,2
7165,1,0,0
7166,0,2,1
7167,0,3,3
7168,3,1,1
7169,1,3,3
7170,2,1,2
7171,2,0,0
7172,3,1,3
7173,2,2,3
7174,3,0,1
7175,3,2,1
7176,0,0,3
7177,3,2,2
7178,1,1,1
7179,1,2,3
7180,1,3,1
7181,3,2,3
7182,1,3,3
7183,2,3,2
7184,1,0,3
7185,1,2,3
7186,2,0,0
7187,3,2,1
7188,3,3,1
7189,2,2,2
7190,1,2,0
7191,0,1,2
7192,3,2,2
7193,0,1,1
7194,2,3,1
7195,1,3,0
7196,1,3,2
7197,1,0,3
7198,2,3,3
7199,2,3,2
7200,3,0,0
7201,0,2,0
7202,3,1,1
7203,1,3,1
7204,2,0,0
7205,1,2,0
7206,2,3,0
7207,1,2,1
7208,1,2,2
7209,1,1,2
7210,0,0,0
7211,1,3,2
7212,0,2,3
7213,1,2,1
7214,2,1,0
7215,2,1,2
7216,0,3,1
7217,1,3,0
7218,2,3,3
7219,0,2,2
7220,2,2,3
7221,0,1,3
7222,0,3,3
7223,1,3,0
7224,0,3,1
7225,0,3,1
7226,3,2,2
7227,0,3,0
7228,1,0,1
7229,3,1,2
7230,2,3,2
7231,0,1,1
7232,1,2,1
7233,2,2,3
7234,0,3,3
7235,0,1,1
7236,3,3,0
7237,1,0,3
7238,0,1,0
7239,2,1,0
7240,2,2,1
7241,2,2,0
7242,3,3,0
7243,1,2,1
7244,1,2,0
7245,2,2,2
7246,0,2,2
7247,2,1,3
7248,2,2,0
7249,2,2,3
7250,2,0,1
7251,2,3,2
7252,1,2,2
7253,3,3,0
7254,1,2,3
7255,1,1,1
7256,0,0,1
7257,1,3,0
7258,2,3,1
7259,3,2,0
7260,1,2,1
7261,1,0,0
7262,2,2,0
7263,3,2,2
7264,3,1,1
7265,1,0,0
7266,1,3,2
7267,2,3,2
7268,1,2,2
7269,0,0,1
7270,1,3,3
7271,3,3,0
7272,2,0,1
7273,1,2,3
7274,1,1,2
7275,1,1,3
7276,3,2,3
7277,1,1,3
7278,3,1,2
7279,0,0,3
7280,1,1,2
7281,3,3,2
7282,0,2,2
7283,2,2,1
7284,2,1,2
7285,0,1,3
7286,1,2,3
7287,2,1,1
7288,3,1,2
7289,2,3,2
7290,3,2,0
7291,0,2,2
7292,3,0,1
7293,3,1,2
7294,3,2,0
7295,2,1,1
7296,2,1,2
7297,3,2,3
7298,3,3,3
7299,1,2,2
7300,2,2,3
7301,3,1,3
7302,0,2,1
7303,2,2,2
7304,0,2,3
7305,3,0,3
7306,1,3,3
7307,1,0,0
7308,1,3,1
7309,1,1,0
7310,2,1,0
7311,0,0,0
7312,2,1,0
7313,1,2,2
7314,2,0,1
7315,0,0,2
7316,0,3,1
7317,3,1,3
7318,0,1,0
7319,3,0,2
7320,2,1,1
7321,0,3,0
7322,0,0,0
7323,0,2,0
7324,3,0,0
7325,3,1,2
7326,3,0,0
7327,3,2,2
7328,1,0,0
7329,1,3,2
7330,3,0,2
7331,1,2,2
7332,0,0,2
7333,2,1,1
7334,0,3,2
7335,0,1,0
7336,0,2,2
7337,3,3,2
7338,1,3,1
7339,2,1,2
7340,0,2,2
7341,2,2,0
7342,2,2,0
7343,3,0,0
7344,1,1,0
7345,0,3,2
7346,3,0,2
7347,0,0,0
7348,2,3,2
7349,3,2,0
7350,3,2,3
7351,0,2,2
7352,0,1,1
7353,1,0,1
7354,0,3,1
7355,1,1,0
7356,0,1,1
7357,0,1,0
7358,2,0,2
7359,1,2,0
7360,3,1,3
7361,2,1,2
7362,3,1,1
7363,3,0,3
7364,0,0,2
7365,1,1,3
7366,2,0,1
7367,1,1,0
7368,1,1,1
7369,3,0,2
7370,3,2,2
7371,1,1,3
7372,1,1,1
7373,2,0,1
7374,3,1,2
7375,3,3,1
7376,0,2,3
7377,2,2,3
7378,3,0,2
7379,2,0,1
7380,3,1,1
7381,1,3,0
7382,0,3,2
7383,0,2,2
7384,3,3,0
7385,2,0,0
7386,3,1,0
7387,2,0,1
7388,3,3,1
7389,0,3,1
7390,1,1,0
7391,1,1,2
7392,0,1,2
7393,1,3,2
7394,1,0,0
7395,3,0,1
7396,1,2,3
7397,0,1,3
7398,2,0,1
7399,3,3,2
7400,2,1,1
7401,3,1,3
7402,2,2,2
7403,1,1,1
7404,0,1,2
7405,0,0,3
7406,0,0,3
7407,2,1,3
7408,0,3,0
7409,3,0,1
7410,1,2,2
7411,1,3,1
7412,0,2,3
7413,2,2,2
7414,1,3,2
7415,3,1,0
7416,1,1,2
7417,0,1,2
7418,1,3,2
7419,3,2,1
7420,2,3,2
7421,0,3,2
7422,1,2,3
7423,0,3,3
7424,2,3,2
7425,3,2,3
7426,3,0,3
7427,3,0,0
7428,0,1,3
7429,1,3,2
7430,2,1,1
7431,3,1,1
7432,0,2,1
7433,1,1,1
7434,3,0,1
7435,3,2,2
7436,2,0,2
7437,1,2,0
7438,0,0,0
7439,0,0,3
7440,1,1,0
7441,0,1,2
7442,0,2,3
7443,1,1,2
7444,1,2,2
7445,3,2,3
7446,0,3,1
7447,2,1,0
7448,2,2,3
7449,2,0,2
7450,0,1,3
7451,2,1,0
7452,2,0,1
7453,2,0,3
7454,1,0,1
7455,1,3,2
7456,2,1,3
7457,3,1,1
7458,2,2,0
7459,1,1,0
7460,0,1,0
7461,1,1,2
7462,2,1,3
7463,2,0,0
7464,1,2,0
7465,0,0,0
7466,2,1,1
7467,2,1,2
7468,3,2,0
7469,2,3,3
7470,0,0,3
7471,0,1,2
7472,3,1,1
7473,1,3,1
7474,3,3,0
7475,1,0,2
7476,3,3,2
7477,1,3,3
7478,3,2,0
7479,2,0,0
7480,2,3,1
7481,2,3,0
7482,0,1,1
7483,1,1,1
7484,3,1,0
7485,1,3,2
7486,2,1,2
7487,2,2,2
7488,2,1,1
7489,3,0,1
7490,0,2,3
7491,3,2,1
7492,0,1,0
7493,2,2,2
7494,0,0,3
7495,2,1,1
7496,2,3,2
7497,2,3,3
7498,2,1,2
7499,0,3,2
7500,0,2,0
7501,3,2,0
7502,3,0,1
7503,2,2,1
7504,3,2,0
7505,0,0,3
7506,3,0,3
7507,0,1,3
7508,3,3,3
7509,0,0,0
7510,1,3,1
7511,2,1,1
7512,1,2,3
7513,3,0,0
7514,1,3,2
7515,1,3,0
7516,0,0,2
7517,3,1,1
7518,3,1,1
7519,3,1,2
7520,1,2,2
7521,2,3,2
7522,1,1,1
7523,3,2,3
7524,1,0,0
7525,2,3,2
7526,0,1,0
7527,1,2,2
7528,3,2,0
7529,2,0,2
7530,0,2,2
7531,3,0,2
7532,0,3,1
7533,0,0,2
7534,1,0,1
7535,0,1,0
7536,3,2,1
7537,2,1,2
7538,3,3,3
7539,2,1,1
7540,2,2,0
7541,3,2,3
7542,1,1,1
7543,1,1,2
7544,0,0,2
7545,2,2,1
7546,1,2,3
7547,1,0,1
7548,0,3,2
7549,1,1,3
7550,0,1,1
7551,1,0,3
7552,3,1,1
7553,3,2,3
7554,3,2,2
7555,0,2,1
7556,2,1,1
7557,0,1,1
7558,3,0,3
7559,2,3,0
7560,3,1,0
7561,1,0,2
7562,0,1,2
7563,2,1,1
7564,2,0,2
7565,3,1,0
7566,3,2,2
7567,2,2,0
7568,3,1,0
7569,3,0,0
7570,1,1,2
7571,3,0,2
7572,0,0,0
7573,0,2,2
7574,0,2,1
7575,2,3,3
7576,2,3,1
7577,0,1,1
7578,3,2,1
7579,0,3,1
7580,1,0,1
7581,0,0,0
7582,3,0,2
7583,2,2,2
7584,1,1,1
7585,0,1,0
7586,2,2,0
7587,1,3,3
7588,1,1,2
7589,2,2,0
7590,3,3,1
7591,0,3,1
7592,3,1,3
7593,0,0,3
7594,2,3,1
7595,2,1,1
7596,2,0,3
7597,2,1,2
7598,2,2,0
7599,1,0,3
7600,0,0,2
7601,2,1,2
7602,3,0,3
7603,3,3,1
7604,1,1,0
7605,2,3,1
7606,3,3,1
7607,2,1,0
7608,3,1,1
7609,1,0,2
7610,3,2,3
7611,3,1,1
7612,3,2,0
7613,1,1,1
7614,1,2,0
7615,1,2,2
7616,2,0,0
7617,2,0,3
7618,3,2,0
7619,3,2,1
7620,2,0,3
7621,3,3,0
7622,0,0,0
7623,1,2,3
7624,3,3,1
7625,3,3,2
7626,2,0,1
7627,0,2,3
7628,2,1,2
7629,0,2,0
7630,0,0,3
7631,1,0,0
7632,2,0,2
7633,2,3,0
7634,1,3,0
7635,2,0,1
7636,0,0,3
7637,0,0,2
7638,1,1,0
7639,3,2,0
7640,3,0,2
7641,2,2,0
7642,3,3,0
7643,1,1,3
7644,0,2,2
7645,3,1,3
7646,2,2,0
7647,1,3,2
7648,2,3,0
7649,2,3,1
7650,1,2,0
7651,3,1,1
7652,2,2,0
7653,0,0,3
7654,2,2,0
7655,1,0,3
7656,2,3,0
7657,3,2,2
7658,2,2,1
7659,2,0,0
7660,0,3,1
7661,3,0,2
7662,3,2,3
7663,2,2,1
7664,1,0,3
7665,0,3,2
7666,1,0,0
7667,1,0,2
7668,2,0,0
7669,2,0,0
7670,0,1,1
7671,1,1,1
7672,3,1,0
7673,1,1,3
7674,1,2,3
7675,2,1,0
7676,0,0,0
7677,1,3,1
7678,0,0,2
7679,3,3,2
7680,0,2,1
7681,0,2,1
7682,0,2,2
7683,3,1,3
7684,1,0,0
7685,1,0,0
7686,3,2,1
7687,3,1,1
7688,1,2,0
7689,3,2,1
7690,0,1,3
7691,0,2,0
7692,3,1,2
7693,2,3,0
7694,1,0,1
7695,0,0,3
7696,3,2,0
7697,2,2,2
7698,2,1,3
7699,0,3,2
7700,1,0,0
7701,1,3,2
7702,3,1,1
7703,3,0,1
7704,3,1,1
7705,2,1,3
7706,3,1,3
7707,3,0,3
7708,2,1,1
7709,0,3,0
7710,1,1,3
7711,3,3,0
7712,3,0,2
7713,0,0,2
7714,2,3,3
7715,2,1,2
7716,3,0,3
7717,2,0,0
7718,0,1,1
7719,1,3,2
7720,2,1,0
7721,1,3,0
7722,2,0,2
7723,0,1,2
7724,2,0,2
7725,3,0,0
7726,3,1,1
7727,2,0,1
7728,3,3,1
7729,3,1,2
7730,1,2,2
7731,0,3,0
7732,3,1,3
7733,0,1,3
7734,2,1,2
7735,2,3,0
7736,0,3,1
7737,3,2,0
7738,2,3,0
7739,0,2,2
7740,0,3,3
7741,3,3,0
7742,1,3,1
7743,2,2,2
7744,1,3,2
7745,2,3,0
7746,3,0,1
7747,3,0,1
7748,3,2,2
7749,1,2,0
7750,0,3,3
7751,0,1,2
7752,3,3,1
7753,0,1,1
7754,1,0,2
7755,1,3,1
7756,1,2,1
7757,2,2,2
7758,2,1,0
7759,1,2,2
7760,3,3,1
7761,0,0,2
7762,3,0,1
7763,1,3,3
7764,1,1,2
7765,2,1,3
7766,3,2,0
7767,3,2,2
7768,0,0,1
7769,0,3,0
7770,0,0,0
7771,3,0,1
7772,0,0,2
7773,1,2,1
7774,2,2,0
7775,3,1,1
7776,1,2,3
7777,3,3,3
7778,2,3,1
7779,2,0,2
7780,1,0,1
7781,3,0,2
7782,1,3,1
7783,1,0,0
7784,3,3,3
7785,3,1,2
7786,0,2,1
7787,3,2,2
7788,1,2,1
7789,0,3,0
7790,3,1,0
7791,1,0,1
7792,3,0,3
7793,0,1,2
7794,1,1,0
7795,2,2,1
7796,0,1,3
7797,0,1,3
7798,3,3,0
7799,3,3,3
7800,3,3,0
7801,2,2,3
7802,1,3,0
7803,1,1,3
7804,1,2,3
7805,0,1,3
7806,1,2,3
7807,0,1,0
7808,3,0,0
7809,3,1,3
7810,2,3,1
7811,3,1,1
7812,3,0,0
7813,3,1,0
7814,1,1,3
7815,0,2,3
7816,0,3,2
7817,1,3,2
7818,3,0,2
7819,2,2,0
7820,1,3,3
7821,2,1,0
7822,1,1,0
7823,3,3,0
7824,1,0,2
7825,2,1,3
7826,0,0,3
7827,1,3,0
7828,1,3,2
7829,2,3,2
7830,0,0,1
7831,2,1,3
7832,2,0,2
7833,3,3,0
7834,1,3,0
7835,2,1,3
7836,0,1,1
7837,2,0,0
7838,1,0,3
7839,2,0,0
7840,2,0,0
7841,0,2,3
7842,3,1,0
7843,3,1,3
7844,2,3,0
7845,2,3,3
7846,1,1,3
7847,0,3,2
7848,1,1,1
7849,2,2,0
7850,1,0,3
7851,1,2,1
7852,1,2,3
7853,2,0,2
7854,2,0,0
7855,1,2,2
7856,0,1,0
7857,2,2,2
7858,1,3,2
7859,3,0,1
7860,1,0,3
7861,2,2,0
7862,3,0,2
7863,1,1,3
7864,1,2,2
7865,3,2,1
7866,3,0,1
7867,1,0,2
7868,0,1,3
7869,0,2,3
7870,1,1,2
7871,3,0,0
7872,1,3,2
7873,3,3,1
7874,2,3,3
7875,1,3,1
7876,2,1,2
7877,3,3,2
7878,1,3,2
7879,0,0,0
7880,1,0,2
